phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.64
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.54
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.67
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.07
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 39.03
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.87
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.20
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.75
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.30
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.62
[2022-08-01 04:49:47,328][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.81
[2022-08-01 04:49:47,328][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 44.71
[2022-08-01 04:49:47,328][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.66
[2022-08-01 04:49:47,328][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.13
[2022-08-01 04:49:47,328][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.53

[2022-08-01 04:49:47,328][    INFO] ===========> Epoch: 73, LR: 0.0001, Previous best: 77.07
[2022-08-01 04:49:48,627][    INFO] Iters: 0, Total loss: 0.061, Loss x: 0.077, Loss s: 0.087, Loss w_fp: 0.003, Mask: 0.867
[2022-08-01 04:51:12,607][    INFO] Iters: 124, Total loss: 0.052, Loss x: 0.065, Loss s: 0.068, Loss w_fp: 0.009, Mask: 0.849
[2022-08-01 04:52:35,835][    INFO] Iters: 248, Total loss: 0.053, Loss x: 0.069, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.846
[2022-08-01 04:53:58,887][    INFO] Iters: 372, Total loss: 0.054, Loss x: 0.069, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.852
[2022-08-01 04:55:21,729][    INFO] Iters: 496, Total loss: 0.053, Loss x: 0.069, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.856
[2022-08-01 04:56:43,903][    INFO] Iters: 620, Total loss: 0.053, Loss x: 0.068, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.857
[2022-08-01 04:58:06,751][    INFO] Iters: 744, Total loss: 0.052, Loss x: 0.068, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 04:59:29,239][    INFO] Iters: 868, Total loss: 0.052, Loss x: 0.067, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 05:01:08,108][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.23
[2022-08-01 05:01:08,109][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.54
[2022-08-01 05:01:08,109][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.95
[2022-08-01 05:01:08,109][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.63
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.56
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.41
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.40
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.74
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.46
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.01
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.82
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 48.86
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.39
[2022-08-01 05:01:08,111][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.93
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.09
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.15
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 61.16
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 89.30
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 47.29
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.63
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.72
[2022-08-01 05:01:08,112][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.16

[2022-08-01 05:01:08,112][    INFO] ===========> Epoch: 74, LR: 0.0001, Previous best: 77.16
[2022-08-01 05:01:09,395][    INFO] Iters: 0, Total loss: 0.060, Loss x: 0.118, Loss s: 0.005, Loss w_fp: 0.002, Mask: 0.922
[2022-08-01 05:02:34,091][    INFO] Iters: 124, Total loss: 0.048, Loss x: 0.064, Loss s: 0.058, Loss w_fp: 0.005, Mask: 0.855
[2022-08-01 05:03:57,988][    INFO] Iters: 248, Total loss: 0.050, Loss x: 0.063, Loss s: 0.066, Loss w_fp: 0.009, Mask: 0.861
[2022-08-01 05:05:21,532][    INFO] Iters: 372, Total loss: 0.049, Loss x: 0.063, Loss s: 0.063, Loss w_fp: 0.009, Mask: 0.858
[2022-08-01 05:06:45,011][    INFO] Iters: 496, Total loss: 0.049, Loss x: 0.065, Loss s: 0.058, Loss w_fp: 0.008, Mask: 0.854
[2022-08-01 05:08:08,286][    INFO] Iters: 620, Total loss: 0.050, Loss x: 0.066, Loss s: 0.060, Loss w_fp: 0.008, Mask: 0.856
[2022-08-01 05:09:31,672][    INFO] Iters: 744, Total loss: 0.050, Loss x: 0.067, Loss s: 0.059, Loss w_fp: 0.008, Mask: 0.856
[2022-08-01 05:10:55,621][    INFO] Iters: 868, Total loss: 0.050, Loss x: 0.067, Loss s: 0.061, Loss w_fp: 0.008, Mask: 0.856
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.14
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.56
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.08
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.65
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.05
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 83.03
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.33
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.92
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.47
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.23
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.55
[2022-08-01 05:12:35,213][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 42.74
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.06
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.59
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 86.23
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.38
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 62.31
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.81
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.46
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.61
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.47
[2022-08-01 05:12:35,214][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.08

[2022-08-01 05:12:35,214][    INFO] ===========> Epoch: 75, LR: 0.0001, Previous best: 77.16
[2022-08-01 05:12:36,466][    INFO] Iters: 0, Total loss: 0.109, Loss x: 0.029, Loss s: 0.376, Loss w_fp: 0.001, Mask: 0.834
[2022-08-01 05:13:59,819][    INFO] Iters: 124, Total loss: 0.051, Loss x: 0.064, Loss s: 0.070, Loss w_fp: 0.005, Mask: 0.848
[2022-08-01 05:15:23,357][    INFO] Iters: 248, Total loss: 0.049, Loss x: 0.063, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 05:16:46,337][    INFO] Iters: 372, Total loss: 0.051, Loss x: 0.067, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.853
[2022-08-01 05:18:09,964][    INFO] Iters: 496, Total loss: 0.051, Loss x: 0.068, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.853
[2022-08-01 05:19:33,706][    INFO] Iters: 620, Total loss: 0.052, Loss x: 0.069, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.851
[2022-08-01 05:20:56,608][    INFO] Iters: 744, Total loss: 0.053, Loss x: 0.071, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 05:22:19,107][    INFO] Iters: 868, Total loss: 0.052, Loss x: 0.070, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 05:23:55,516][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.97
[2022-08-01 05:23:55,516][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.07
[2022-08-01 05:23:55,516][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.69
[2022-08-01 05:23:55,516][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.63
[2022-08-01 05:23:55,516][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.23
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.39
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.27
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 89.14
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.42
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.45
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.17
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 30.92
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.73
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.90
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 86.56
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.09
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 59.39
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.76
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 45.74
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 90.26
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.64
[2022-08-01 05:23:55,517][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.54

[2022-08-01 05:23:55,517][    INFO] ===========> Epoch: 76, LR: 0.0001, Previous best: 77.16
[2022-08-01 05:23:56,780][    INFO] Iters: 0, Total loss: 0.048, Loss x: 0.055, Loss s: 0.079, Loss w_fp: 0.001, Mask: 0.840
[2022-08-01 05:25:18,898][    INFO] Iters: 124, Total loss: 0.055, Loss x: 0.073, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.857
[2022-08-01 05:26:41,265][    INFO] Iters: 248, Total loss: 0.055, Loss x: 0.073, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 05:28:04,544][    INFO] Iters: 372, Total loss: 0.057, Loss x: 0.077, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 05:29:27,322][    INFO] Iters: 496, Total loss: 0.057, Loss x: 0.075, Loss s: 0.071, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 05:30:50,077][    INFO] Iters: 620, Total loss: 0.057, Loss x: 0.075, Loss s: 0.071, Loss w_fp: 0.006, Mask: 0.849
[2022-08-01 05:32:13,489][    INFO] Iters: 744, Total loss: 0.056, Loss x: 0.073, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 05:33:35,940][    INFO] Iters: 868, Total loss: 0.055, Loss x: 0.072, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.847
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.30
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.00
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.27
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.07
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.40
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.60
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.67
[2022-08-01 05:35:12,370][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.14
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.58
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.00
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.06
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 46.46
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.79
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.90
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.55
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.39
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.94
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.69
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.38
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.54
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.61
[2022-08-01 05:35:12,371][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.44

[2022-08-01 05:35:12,371][    INFO] ===========> Epoch: 77, LR: 0.0001, Previous best: 77.44
[2022-08-01 05:35:13,679][    INFO] Iters: 0, Total loss: 0.080, Loss x: 0.112, Loss s: 0.096, Loss w_fp: 0.001, Mask: 0.548
[2022-08-01 05:36:36,551][    INFO] Iters: 124, Total loss: 0.051, Loss x: 0.063, Loss s: 0.068, Loss w_fp: 0.011, Mask: 0.846
[2022-08-01 05:37:59,695][    INFO] Iters: 248, Total loss: 0.053, Loss x: 0.067, Loss s: 0.069, Loss w_fp: 0.009, Mask: 0.849
[2022-08-01 05:39:22,889][    INFO] Iters: 372, Total loss: 0.054, Loss x: 0.069, Loss s: 0.069, Loss w_fp: 0.008, Mask: 0.846
[2022-08-01 05:40:46,249][    INFO] Iters: 496, Total loss: 0.052, Loss x: 0.068, Loss s: 0.066, Loss w_fp: 0.008, Mask: 0.849
[2022-08-01 05:42:09,349][    INFO] Iters: 620, Total loss: 0.051, Loss x: 0.067, Loss s: 0.062, Loss w_fp: 0.008, Mask: 0.850
[2022-08-01 05:43:31,787][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.066, Loss s: 0.062, Loss w_fp: 0.008, Mask: 0.852
[2022-08-01 05:44:54,381][    INFO] Iters: 868, Total loss: 0.051, Loss x: 0.066, Loss s: 0.063, Loss w_fp: 0.007, Mask: 0.850
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.06
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.86
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.07
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.63
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.40
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.87
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.49
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.15
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.26
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.63
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.97
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 35.37
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.82
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.14
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.45
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.18
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 59.69
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.37
[2022-08-01 05:46:31,338][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.76
[2022-08-01 05:46:31,339][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.92
[2022-08-01 05:46:31,339][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.09
[2022-08-01 05:46:31,339][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.53

[2022-08-01 05:46:31,339][    INFO] ===========> Epoch: 78, LR: 0.0000, Previous best: 77.44
[2022-08-01 05:46:32,602][    INFO] Iters: 0, Total loss: 0.017, Loss x: 0.024, Loss s: 0.015, Loss w_fp: 0.003, Mask: 0.917
[2022-08-01 05:47:55,410][    INFO] Iters: 124, Total loss: 0.045, Loss x: 0.061, Loss s: 0.052, Loss w_fp: 0.006, Mask: 0.851
[2022-08-01 05:49:18,092][    INFO] Iters: 248, Total loss: 0.048, Loss x: 0.066, Loss s: 0.057, Loss w_fp: 0.006, Mask: 0.851
[2022-08-01 05:50:41,510][    INFO] Iters: 372, Total loss: 0.049, Loss x: 0.066, Loss s: 0.056, Loss w_fp: 0.007, Mask: 0.846
[2022-08-01 05:52:04,516][    INFO] Iters: 496, Total loss: 0.048, Loss x: 0.064, Loss s: 0.058, Loss w_fp: 0.006, Mask: 0.853
[2022-08-01 05:53:27,626][    INFO] Iters: 620, Total loss: 0.049, Loss x: 0.065, Loss s: 0.059, Loss w_fp: 0.006, Mask: 0.853
[2022-08-01 05:54:50,291][    INFO] Iters: 744, Total loss: 0.049, Loss x: 0.066, Loss s: 0.058, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 05:56:13,406][    INFO] Iters: 868, Total loss: 0.050, Loss x: 0.065, Loss s: 0.062, Loss w_fp: 0.006, Mask: 0.853
[2022-08-01 05:57:51,080][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.15
[2022-08-01 05:57:51,080][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.53
[2022-08-01 05:57:51,080][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.30
[2022-08-01 05:57:51,080][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.32
[2022-08-01 05:57:51,080][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.18
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.58
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.16
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.87
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.62
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.49
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.00
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.64
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.11
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 87.20
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.52
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.41
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.09
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 89.09
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.11
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.85
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.18
[2022-08-01 05:57:51,081][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.97

[2022-08-01 05:57:51,081][    INFO] ===========> Epoch: 79, LR: 0.0000, Previous best: 77.44
[2022-08-01 05:57:52,424][    INFO] Iters: 0, Total loss: 0.062, Loss x: 0.107, Loss s: 0.032, Loss w_fp: 0.001, Mask: 0.874
[2022-08-01 05:59:15,203][    INFO] Iters: 124, Total loss: 0.053, Loss x: 0.071, Loss s: 0.065, Loss w_fp: 0.005, Mask: 0.851
[2022-08-01 06:00:38,520][    INFO] Iters: 248, Total loss: 0.050, Loss x: 0.067, Loss s: 0.061, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 06:02:01,939][    INFO] Iters: 372, Total loss: 0.050, Loss x: 0.067, Loss s: 0.060, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 06:03:24,570][    INFO] Iters: 496, Total loss: 0.051, Loss x: 0.067, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.849
[2022-08-01 06:04:46,828][    INFO] Iters: 620, Total loss: 0.051, Loss x: 0.066, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.849
[2022-08-01 06:06:09,750][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.066, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 06:07:31,858][    INFO] Iters: 868, Total loss: 0.052, Loss x: 0.068, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.844
[2022-08-01 06:09:07,671][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.08
[2022-08-01 06:09:07,671][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.88
[2022-08-01 06:09:07,671][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.52
[2022-08-01 06:09:07,671][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.93
[2022-08-01 06:09:07,671][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.08
