phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.65
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.20
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.80

[2022-07-30 06:30:16,162][    INFO] ===========> Epoch: 70, LR: 0.0002, Previous best: 78.35
[2022-07-30 06:30:17,417][    INFO] Iters: 0, Total loss: 0.041, Loss x: 0.044, Loss s: 0.076, Loss w_fp: 0.001, Mask: 0.952
[2022-07-30 06:32:10,069][    INFO] Iters: 159, Total loss: 0.023, Loss x: 0.010, Loss s: 0.064, Loss w_fp: 0.008, Mask: 0.916
[2022-07-30 06:34:03,211][    INFO] Iters: 318, Total loss: 0.024, Loss x: 0.010, Loss s: 0.069, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 06:35:56,431][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 06:37:50,053][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.011, Loss s: 0.072, Loss w_fp: 0.008, Mask: 0.914
[2022-07-30 06:39:43,136][    INFO] Iters: 795, Total loss: 0.026, Loss x: 0.011, Loss s: 0.072, Loss w_fp: 0.008, Mask: 0.914
[2022-07-30 06:41:36,192][    INFO] Iters: 954, Total loss: 0.026, Loss x: 0.011, Loss s: 0.073, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 06:43:29,073][    INFO] Iters: 1113, Total loss: 0.026, Loss x: 0.011, Loss s: 0.073, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 06:45:21,912][    INFO] Iters: 1272, Total loss: 0.026, Loss x: 0.011, Loss s: 0.073, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 06:45:39,997][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.92
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.86
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.95
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.22
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.66
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.34
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.77
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.24
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.34
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.96
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.82
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.00
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.53
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.93
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.25
[2022-07-30 06:45:39,999][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.97
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.49
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.82
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.23
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.88
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.03
[2022-07-30 06:45:40,000][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.87

[2022-07-30 06:45:40,000][    INFO] ===========> Epoch: 71, LR: 0.0001, Previous best: 78.35
[2022-07-30 06:45:41,259][    INFO] Iters: 0, Total loss: 0.012, Loss x: 0.009, Loss s: 0.022, Loss w_fp: 0.006, Mask: 0.888
[2022-07-30 06:47:34,325][    INFO] Iters: 159, Total loss: 0.025, Loss x: 0.011, Loss s: 0.070, Loss w_fp: 0.007, Mask: 0.914
[2022-07-30 06:49:27,804][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.012, Loss s: 0.073, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 06:51:21,226][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.007, Mask: 0.915
[2022-07-30 06:53:14,498][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.011, Loss s: 0.073, Loss w_fp: 0.007, Mask: 0.915
[2022-07-30 06:55:07,164][    INFO] Iters: 795, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 06:57:00,411][    INFO] Iters: 954, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.912
[2022-07-30 06:58:52,999][    INFO] Iters: 1113, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 07:00:45,687][    INFO] Iters: 1272, Total loss: 0.026, Loss x: 0.011, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 07:01:03,491][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.85
[2022-07-30 07:01:03,491][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.60
[2022-07-30 07:01:03,491][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.65
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.64
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.90
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.60
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.19
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.40
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.77
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.00
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 92.83
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.69
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.91
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.98
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.08
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.07
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.70
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.89
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.18
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.50
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.16
[2022-07-30 07:01:03,492][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.03

[2022-07-30 07:01:03,492][    INFO] ===========> Epoch: 72, LR: 0.0001, Previous best: 78.35
[2022-07-30 07:01:04,726][    INFO] Iters: 0, Total loss: 0.024, Loss x: 0.009, Loss s: 0.078, Loss w_fp: 0.002, Mask: 0.897
[2022-07-30 07:02:58,700][    INFO] Iters: 159, Total loss: 0.027, Loss x: 0.011, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.908
[2022-07-30 07:04:52,009][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.010, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.909
[2022-07-30 07:06:45,052][    INFO] Iters: 477, Total loss: 0.028, Loss x: 0.011, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.907
[2022-07-30 07:08:38,378][    INFO] Iters: 636, Total loss: 0.028, Loss x: 0.011, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 07:10:31,969][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.011, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 07:12:25,302][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.011, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 07:14:19,221][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.912
[2022-07-30 07:16:12,734][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.72
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.09
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.28
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.81
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.50
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.83
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.22
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.78
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.44
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 25.77
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 92.46
[2022-07-30 07:16:30,271][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.40
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.01
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.14
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.58
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.10
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.00
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.65
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.46
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.42
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.18
[2022-07-30 07:16:30,272][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.99

[2022-07-30 07:16:30,272][    INFO] ===========> Epoch: 73, LR: 0.0001, Previous best: 78.35
[2022-07-30 07:16:31,486][    INFO] Iters: 0, Total loss: 0.010, Loss x: 0.016, Loss s: 0.004, Loss w_fp: 0.003, Mask: 0.946
[2022-07-30 07:18:24,552][    INFO] Iters: 159, Total loss: 0.025, Loss x: 0.012, Loss s: 0.068, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 07:20:18,198][    INFO] Iters: 318, Total loss: 0.025, Loss x: 0.010, Loss s: 0.071, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 07:22:11,624][    INFO] Iters: 477, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.908
[2022-07-30 07:24:04,824][    INFO] Iters: 636, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 07:25:58,476][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.010, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 07:27:52,246][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.010, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.909
[2022-07-30 07:29:45,653][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 07:31:38,656][    INFO] Iters: 1272, Total loss: 0.026, Loss x: 0.011, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 07:31:56,271][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.07
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.25
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.57
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.23
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.43
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.62
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.07
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.10
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.21
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.15
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 91.90
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.41
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.45
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.84
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.74
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.38
[2022-07-30 07:31:56,272][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.76
[2022-07-30 07:31:56,273][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.71
[2022-07-30 07:31:56,273][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.85
[2022-07-30 07:31:56,273][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.27
[2022-07-30 07:31:56,273][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.78
[2022-07-30 07:31:56,273][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.28

[2022-07-30 07:31:56,273][    INFO] ===========> Epoch: 74, LR: 0.0001, Previous best: 78.35
[2022-07-30 07:31:57,513][    INFO] Iters: 0, Total loss: 0.007, Loss x: 0.004, Loss s: 0.013, Loss w_fp: 0.009, Mask: 0.859
[2022-07-30 07:33:50,632][    INFO] Iters: 159, Total loss: 0.027, Loss x: 0.010, Loss s: 0.081, Loss w_fp: 0.007, Mask: 0.921
[2022-07-30 07:35:43,890][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 07:37:37,321][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.010, Loss s: 0.074, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 07:39:30,372][    INFO] Iters: 636, Total loss: 0.025, Loss x: 0.010, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 07:41:24,056][    INFO] Iters: 795, Total loss: 0.026, Loss x: 0.010, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.913
[2022-07-30 07:43:17,719][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.010, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 07:45:11,289][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 07:47:05,314][    INFO] Iters: 1272, Total loss: 0.026, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 07:47:23,752][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.01
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.73
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.70
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.42
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.03
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.47
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.30
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.53
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.21
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 26.81
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.65
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.01
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.05
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.95
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.72
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.55
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.90
[2022-07-30 07:47:23,753][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.03
[2022-07-30 07:47:23,754][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.69
[2022-07-30 07:47:23,754][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.49
[2022-07-30 07:47:23,754][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.93
[2022-07-30 07:47:23,754][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.96

[2022-07-30 07:47:23,754][    INFO] ===========> Epoch: 75, LR: 0.0001, Previous best: 78.35
[2022-07-30 07:47:25,001][    INFO] Iters: 0, Total loss: 0.012, Loss x: 0.008, Loss s: 0.021, Loss w_fp: 0.010, Mask: 0.910
[2022-07-30 07:49:17,770][    INFO] Iters: 159, Total loss: 0.028, Loss x: 0.009, Loss s: 0.087, Loss w_fp: 0.007, Mask: 0.918
[2022-07-30 07:51:11,214][    INFO] Iters: 318, Total loss: 0.027, Loss x: 0.010, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.914
[2022-07-30 07:53:04,696][    INFO] Iters: 477, Total loss: 0.027, Loss x: 0.010, Loss s: 0.080, Loss w_fp: 0.009, Mask: 0.910
[2022-07-30 07:54:57,423][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.010, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.914
[2022-07-30 07:56:50,203][    INFO] Iters: 795, Total loss: 0.026, Loss x: 0.010, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 07:58:42,931][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.010, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 08:00:35,742][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.010, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 08:02:28,789][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.010, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.89
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.59
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.78
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.64
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.83
[2022-07-30 08:02:47,016][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.62
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.56
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.01
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.14
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.83
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 92.45
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 67.03
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.76
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.68
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.30
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.12
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.31
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.21
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.86
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.66
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.22
[2022-07-30 08:02:47,017][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.12

[2022-07-30 08:02:47,017][    INFO] ===========> Epoch: 76, LR: 0.0001, Previous best: 78.35
[2022-07-30 08:02:48,284][    INFO] Iters: 0, Total loss: 0.014, Loss x: 0.006, Loss s: 0.039, Loss w_fp: 0.003, Mask: 0.945
[2022-07-30 08:04:41,112][    INFO] Iters: 159, Total loss: 0.024, Loss x: 0.011, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.926
[2022-07-30 08:06:34,193][    INFO] Iters: 318, Total loss: 0.027, Loss x: 0.010, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.923
[2022-07-30 08:08:27,419][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.010, Loss s: 0.076, Loss w_fp: 0.009, Mask: 0.917
[2022-07-30 08:10:21,306][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.010, Loss s: 0.077, Loss w_fp: 0.009, Mask: 0.916
[2022-07-30 08:12:14,708][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.010, Loss s: 0.081, Loss w_fp: 0.009, Mask: 0.917
[2022-07-30 08:14:07,838][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.010, Loss s: 0.079, Loss w_fp: 0.009, Mask: 0.916
[2022-07-30 08:16:01,773][    INFO] Iters: 1113, Total loss: 0.028, Loss x: 0.010, Loss s: 0.082, Loss w_fp: 0.009, Mask: 0.914
[2022-07-30 08:17:55,285][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.010, Loss s: 0.080, Loss w_fp: 0.009, Mask: 0.915
[2022-07-30 08:18:13,112][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.02
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.99
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.42
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.09
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.45
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.07
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.33
[2022-07-30 08:18:13,113][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.04
